INFO:HDLCompiler:1845 - Analyzing Verilog file
   "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" into
   library work
INFO:ProjectMgmt - Parsing design hierarchy completed successfully.

Started : "Synthesize - XST".
Running xst...
Command Line: xst -intstyle ise -ifn "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.xst" -ofn "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.syr"
Reading design: xula2.prj

=========================================================================
*                          HDL Parsing                                  *
=========================================================================
Analyzing Verilog file "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" into library work
Parsing module <xula2>.

=========================================================================
*                            HDL Elaboration                            *
=========================================================================

Elaborating module <xula2>.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 142: Result of 15-bit expression is truncated to fit in 14-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 169: Result of 11-bit expression is truncated to fit in 10-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 206: Result of 32-bit expression is truncated to fit in 11-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 210: Result of 12-bit expression is truncated to fit in 11-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 224: Result of 5-bit expression is truncated to fit in 4-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 249: Result of 5-bit expression is truncated to fit in 4-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 279: Result of 5-bit expression is truncated to fit in 4-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 329: Result of 5-bit expression is truncated to fit in 4-bit target.
"/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 350. $display *** AssertionError ***
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 369: Result of 4-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 370: Result of 32-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 373: Result of 32-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 374: Result of 4-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 385: Assignment to uart_inst_fifo_tx_inst_fbus_count ignored, since the identifier is never used
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 389: Assignment to uart_inst_fifo_tx_inst_fbus_read_valid ignored, since the identifier is never used
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 410: Result of 32-bit expression is truncated to fit in 2-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 416: Result of 3-bit expression is truncated to fit in 2-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 470: Result of 4-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 471: Result of 32-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 474: Result of 32-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 475: Result of 4-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 486: Assignment to uart_inst_fifo_rx_inst_fbus_count ignored, since the identifier is never used
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 511: Result of 32-bit expression is truncated to fit in 2-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 517: Result of 3-bit expression is truncated to fit in 2-bit target.
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 493: Assignment to uart_inst_fifo_rx_inst_fbus_full ignored, since the identifier is never used
"/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 604. $display *** AssertionError ***
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 556: Assignment to cmd_inst_mmc_inst_tocnt ignored, since the identifier is never used
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 669: Result of 9-bit expression is truncated to fit in 8-bit target.
"/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 680. $display *** AssertionError ***
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 731: Result of 9-bit expression is truncated to fit in 8-bit target.
"/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 756. $display *** AssertionError ***
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 612: Assignment to cmd_inst_bytemon ignored, since the identifier is never used
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 773: Result of 32-bit expression is truncated to fit in 8-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 791: Result of 32-bit expression is truncated to fit in 8-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 801: Result of 6-bit expression is truncated to fit in 5-bit target.
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 825: Assignment to a_addr_reg ignored, since the identifier is never used

=========================================================================
*                           HDL Synthesis                               *
=========================================================================

Synthesizing Unit <xula2>.
    Related source file is "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v".
    Found 1-bit register for signal <uart_inst_baudce16>.
    Found 1-bit register for signal <uart_inst_baudce>.
    Found 1-bit register for signal <uart_inst_rx_inst_fbusrx_write>.
    Found 1-bit register for signal <uart_inst_tx_inst_fbustx_read>.
    Found 1-bit register for signal <uart_inst_fbustx_full>.
    Found 1-bit register for signal <cmd_inst_fifobus_write>.
    Found 1-bit register for signal <memmap_read>.
    Found 1-bit register for signal <memmap_write>.
    Found 1-bit register for signal <cmd_inst_packet<0><7>>.
    Found 1-bit register for signal <cmd_inst_packet<0><6>>.
    Found 1-bit register for signal <cmd_inst_packet<0><5>>.
    Found 1-bit register for signal <cmd_inst_packet<0><4>>.
    Found 1-bit register for signal <cmd_inst_packet<0><3>>.
    Found 1-bit register for signal <cmd_inst_packet<0><2>>.
    Found 1-bit register for signal <cmd_inst_packet<0><1>>.
    Found 1-bit register for signal <cmd_inst_packet<0><0>>.
    Found 1-bit register for signal <cmd_inst_packet<1><7>>.
    Found 1-bit register for signal <cmd_inst_packet<1><6>>.
    Found 1-bit register for signal <cmd_inst_packet<1><5>>.
    Found 1-bit register for signal <cmd_inst_packet<1><4>>.
    Found 1-bit register for signal <cmd_inst_packet<1><3>>.
    Found 1-bit register for signal <cmd_inst_packet<1><2>>.
    Found 1-bit register for signal <cmd_inst_packet<1><1>>.
    Found 1-bit register for signal <cmd_inst_packet<1><0>>.
    Found 1-bit register for signal <cmd_inst_packet<2><7>>.
    Found 1-bit register for signal <cmd_inst_packet<2><6>>.
    Found 1-bit register for signal <cmd_inst_packet<2><5>>.
    Found 1-bit register for signal <cmd_inst_packet<2><4>>.
    Found 1-bit register for signal <cmd_inst_packet<2><3>>.
    Found 1-bit register for signal <cmd_inst_packet<2><2>>.
    Found 1-bit register for signal <cmd_inst_packet<2><1>>.
    Found 1-bit register for signal <cmd_inst_packet<2><0>>.
    Found 1-bit register for signal <cmd_inst_packet<3><7>>.
    Found 1-bit register for signal <cmd_inst_packet<3><6>>.
    Found 1-bit register for signal <cmd_inst_packet<3><5>>.
    Found 1-bit register for signal <cmd_inst_packet<3><4>>.
    Found 1-bit register for signal <cmd_inst_packet<3><3>>.
    Found 1-bit register for signal <cmd_inst_packet<3><2>>.
    Found 1-bit register for signal <cmd_inst_packet<3><1>>.
    Found 1-bit register for signal <cmd_inst_packet<3><0>>.
    Found 1-bit register for signal <cmd_inst_packet<4><7>>.
    Found 1-bit register for signal <cmd_inst_packet<4><6>>.
    Found 1-bit register for signal <cmd_inst_packet<4><5>>.
    Found 1-bit register for signal <cmd_inst_packet<4><4>>.
    Found 1-bit register for signal <cmd_inst_packet<4><3>>.
    Found 1-bit register for signal <cmd_inst_packet<4><2>>.
    Found 1-bit register for signal <cmd_inst_packet<4><1>>.
    Found 1-bit register for signal <cmd_inst_packet<4><0>>.
    Found 1-bit register for signal <cmd_inst_packet<5><7>>.
    Found 1-bit register for signal <cmd_inst_packet<5><6>>.
    Found 1-bit register for signal <cmd_inst_packet<5><5>>.
    Found 1-bit register for signal <cmd_inst_packet<5><4>>.
    Found 1-bit register for signal <cmd_inst_packet<5><3>>.
    Found 1-bit register for signal <cmd_inst_packet<5><2>>.
    Found 1-bit register for signal <cmd_inst_packet<5><1>>.
    Found 1-bit register for signal <cmd_inst_packet<5><0>>.
    Found 1-bit register for signal <cmd_inst_packet<6><7>>.
    Found 1-bit register for signal <cmd_inst_packet<6><6>>.
    Found 1-bit register for signal <cmd_inst_packet<6><5>>.
    Found 1-bit register for signal <cmd_inst_packet<6><4>>.
    Found 1-bit register for signal <cmd_inst_packet<6><3>>.
    Found 1-bit register for signal <cmd_inst_packet<6><2>>.
    Found 1-bit register for signal <cmd_inst_packet<6><1>>.
    Found 1-bit register for signal <cmd_inst_packet<6><0>>.
    Found 1-bit register for signal <cmd_inst_packet<7><7>>.
    Found 1-bit register for signal <cmd_inst_packet<7><6>>.
    Found 1-bit register for signal <cmd_inst_packet<7><5>>.
    Found 1-bit register for signal <cmd_inst_packet<7><4>>.
    Found 1-bit register for signal <cmd_inst_packet<7><3>>.
    Found 1-bit register for signal <cmd_inst_packet<7><2>>.
    Found 1-bit register for signal <cmd_inst_packet<7><1>>.
    Found 1-bit register for signal <cmd_inst_packet<7><0>>.
    Found 1-bit register for signal <cmd_inst_packet<8><7>>.
    Found 1-bit register for signal <cmd_inst_packet<8><6>>.
    Found 1-bit register for signal <cmd_inst_packet<8><5>>.
    Found 1-bit register for signal <cmd_inst_packet<8><4>>.
    Found 1-bit register for signal <cmd_inst_packet<8><3>>.
    Found 1-bit register for signal <cmd_inst_packet<8><2>>.
    Found 1-bit register for signal <cmd_inst_packet<8><1>>.
    Found 1-bit register for signal <cmd_inst_packet<8><0>>.
    Found 1-bit register for signal <cmd_inst_packet<9><7>>.
    Found 1-bit register for signal <cmd_inst_packet<9><6>>.
    Found 1-bit register for signal <cmd_inst_packet<9><5>>.
    Found 1-bit register for signal <cmd_inst_packet<9><4>>.
    Found 1-bit register for signal <cmd_inst_packet<9><3>>.
    Found 1-bit register for signal <cmd_inst_packet<9><2>>.
    Found 1-bit register for signal <cmd_inst_packet<9><1>>.
    Found 1-bit register for signal <cmd_inst_packet<9><0>>.
    Found 1-bit register for signal <cmd_inst_packet<10><7>>.
    Found 1-bit register for signal <cmd_inst_packet<10><6>>.
    Found 1-bit register for signal <cmd_inst_packet<10><5>>.
    Found 1-bit register for signal <cmd_inst_packet<10><4>>.
    Found 1-bit register for signal <cmd_inst_packet<10><3>>.
    Found 1-bit register for signal <cmd_inst_packet<10><2>>.
    Found 1-bit register for signal <cmd_inst_packet<10><1>>.
    Found 1-bit register for signal <cmd_inst_packet<10><0>>.
    Found 1-bit register for signal <cmd_inst_packet<11><7>>.
    Found 1-bit register for signal <cmd_inst_packet<11><6>>.
    Found 1-bit register for signal <cmd_inst_packet<11><5>>.
    Found 1-bit register for signal <cmd_inst_packet<11><4>>.
    Found 1-bit register for signal <cmd_inst_packet<11><3>>.
    Found 1-bit register for signal <cmd_inst_packet<11><2>>.
    Found 1-bit register for signal <cmd_inst_packet<11><1>>.
    Found 1-bit register for signal <cmd_inst_packet<11><0>>.
    Found 1-bit register for signal <cmd_inst_ready>.
    Found 10-bit register for signal <tick_inst_seccnt>.
    Found 11-bit register for signal <uart_inst_baud_inst_cnt>.
    Found 4-bit register for signal <uart_inst_baud_inst_cnt16>.
    Found 4-bit register for signal <uart_inst_rx_inst_bitcnt>.
    Found 4-bit register for signal <uart_inst_tx_inst_bitcnt>.
    Found 4-bit register for signal <cmd_inst_state>.
    Found 8-bit register for signal <uart_inst_rx_inst_fbusrx_write_data>.
    Found 8-bit register for signal <uart_inst_rx_inst_rxbyte>.
    Found 8-bit register for signal <uart_inst_tx_inst_txbyte>.
    Found 8-bit register for signal <cmd_inst_fifobus_write_data>.
    Found 8-bit register for signal <XULA2_CMD_INST_BEH_STATE_MACHINE.bytecnt>.
    Found 8-bit register for signal <ledreg>.
    Found 2-bit register for signal <uart_inst_rx_inst_state>.
